100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob b8264f80e4c2f617288fa1909b1216d30c46bb30	_AllSpiders/Monitor/Reports/Monitor-2018-05-27.json
100644 blob be037100827fcad8b17c4fbae1f65dc4c96bbfd0	_AllSpiders/Monitor/Reports/Monitor-2018-05-28.json
100644 blob 0770f33a165527bf161056cffaed3069780ba0eb	_AllSpiders/Monitor/Reports/Monitor-2018-05-29.json
100644 blob 54e3627125995d8caf1b10d97d9eba0169cec66f	_AllSpiders/Monitor/Reports/Monitor-2018-05-30.json
100644 blob 6e156996fb490e2ccd8c61ff58a519ea31473376	_AllSpiders/Monitor/Reports/Monitor-2018-05-31.json
100644 blob cecb9fad707384bebaebcd7e6ac217ec0bfaa03e	_AllSpiders/Monitor/Reports/Monitor-2018-06-01.json
100644 blob 247d9645816e505e0956e30e9a4f0295b129bf5d	_AllSpiders/Monitor/Reports/Monitor-2018-06-02.json
100644 blob 7f8eac54b6e322b7d519915dd012878b35576365	_AllSpiders/Monitor/Reports/Monitor-2018-06-03.json
100644 blob 6658f372ebd52b04d6c7bd067c5206d37fec45e8	_AllSpiders/Monitor/Reports/Monitor-2018-06-04.json
100644 blob 238b7fa463e19aaa4dfaf4867c3db7afc421e2ce	_AllSpiders/Monitor/Reports/Monitor-2018-06-05.json
100644 blob a151904c3cc08b180aeec42dce5a2ca9d75ea31a	_AllSpiders/Monitor/Reports/Monitor-2018-06-06.json
100644 blob e0ddcb862d2cc73ce3234247da22fa3a2d0ad9f9	_AllSpiders/Monitor/Reports/Monitor-2018-06-07.json
100644 blob e9a9223b68259b7a230af9592b1321f78ca830cc	_AllSpiders/Monitor/Reports/Monitor-2018-06-08.json
100644 blob c1067e3141f13d85916fbed878d33718deb869b7	_AllSpiders/Monitor/Reports/Monitor-2018-06-09.json
100644 blob c4ad20e3557dc185acc175d4069ce7bdd19d04b3	_AllSpiders/Monitor/Reports/Monitor-2018-06-10.json
100644 blob 573729719b38ff4fba379e751d3fb676b6084936	_AllSpiders/Monitor/Reports/Monitor-2018-06-11.json
100644 blob 00a3bec9c4c216c9ce7f9133c0403530f3f2b5ca	_AllSpiders/Monitor/Reports/Monitor-2018-06-12.json
100644 blob e5ca304ba9436d5d8a444f52d22c8f46d1e12044	_AllSpiders/Monitor/Reports/Monitor-2018-06-13.json
100644 blob 3326c78c9984d633ae8997a10c5396122de49443	_AllSpiders/Monitor/Reports/Monitor-2018-06-14.json
100644 blob efc3225d04de28e760af32a374035bd09ba43ffe	_AllSpiders/Monitor/Reports/Monitor-2018-06-15.json
100644 blob 8b5abb8b91cccbc5ec44d557c2820b9a10d703d3	_AllSpiders/Monitor/Reports/Monitor-2018-06-16.json
100644 blob 8122db5e69c388947ea731f9012a1a79165184e4	_AllSpiders/Monitor/Reports/Monitor-2018-06-17.json
100644 blob 33e0e07b396866b79e0259457865b030dec6c577	_AllSpiders/Monitor/Reports/Monitor-2018-06-18.json
100644 blob 0ad63626a63b0eda7508c814b923203d16dfdb17	_AllSpiders/Monitor/Reports/Monitor-2018-06-19.json
100644 blob f6922c41f4fe2e1f02449b26fcb496282955e361	_AllSpiders/Monitor/Reports/Monitor-2018-06-20.json
100644 blob 4580cdff55f54eb2e0eef2ad09c9ea459bb71bd9	_AllSpiders/Monitor/Reports/Monitor-2018-06-21.json
100644 blob dfb665659d849da374aab9dbdcc46954dcd97824	_AllSpiders/Monitor/Reports/Monitor-2018-06-22.json
100644 blob f5b0d494a8d85a0c6db45266191b7c311177a915	_AllSpiders/Monitor/Reports/Monitor-2018-06-23.json
100644 blob 9af6f171823a0a4954ab43f6b9c7ef07d1352c07	_AllSpiders/Monitor/Reports/Monitor-2018-06-24.json
100644 blob d96fe17ad6e438bc55bf6de24b77ec3e4e0c48ae	_AllSpiders/Monitor/Reports/Monitor-2018-06-25.json
100644 blob f746cfa7b9c8fcc28a76e0fe005f064ffee1d8f0	_AllSpiders/Monitor/Reports/Monitor-2018-06-26.json
100644 blob 1f3f67e57fa97480b61b9ec0790d1d869099ab7e	_AllSpiders/Monitor/Reports/Monitor-2018-06-27.json
100644 blob bf9a0abfcc20a54d6698ab3cbc1a7bd6552331a6	_AllSpiders/Monitor/Reports/Monitor-2018-06-28.json
100644 blob deb59e35b6623bca76217e042db6823afc861b16	_AllSpiders/Monitor/Reports/Monitor-2018-06-29.json
100644 blob be4dbb748af01efffbb804b6da6c70ab20273ba5	_AllSpiders/Monitor/Reports/Monitor-2018-06-30.json
100644 blob e1a1aa21d23f43d7946d3ab524c9dfed385effb3	_AllSpiders/Monitor/Reports/Monitor-2018-07-01.json
100644 blob 95e141ab4c90de0541d7eb1f5fb477e2a32a25b7	_AllSpiders/Monitor/Reports/Monitor-2018-07-02.json
100644 blob 3cec162f0418ed01e5fa3303ab368cdfb8849ca5	_AllSpiders/Monitor/Reports/Monitor-2018-07-03.json
100644 blob fae61b34494c4b0e5675e5e0bb69a52c92644446	_AllSpiders/Monitor/Reports/Monitor-2018-07-04.json
100644 blob 08ff02d5da8c7bd0904e7e15e062826207658991	_AllSpiders/Monitor/Reports/Monitor-2018-07-05.json
100644 blob ab62bdb7bc7c15b6ff9f78a874d2c168d30a4837	_AllSpiders/Monitor/Reports/Monitor-2018-07-06.json
100644 blob add6f806bfbd2eacca7fa0fe6d3383edeff5a88d	_AllSpiders/Monitor/Reports/Monitor-2018-07-07.json
100644 blob 3d231bdfe6291aeb01ae825a97392f7139935040	_AllSpiders/Monitor/Reports/Monitor-2018-07-08.json
100644 blob 11343d56fdd500b875760015bb2024556245b512	_AllSpiders/Monitor/Reports/Monitor-2018-07-09.json
100644 blob 2c2ae3a0fd53194c39776514e07129f26b63f738	_AllSpiders/Monitor/Reports/Monitor-2018-07-10.json
100644 blob 1c50f6504ee3003021031c3293cd684703776ba4	_AllSpiders/Monitor/Reports/Monitor-2018-07-11.json
100644 blob c235068c0e58dc95d5a41a10ae369da50b208cb5	_AllSpiders/Monitor/Reports/Monitor-2018-07-12.json
100644 blob e0cbbbc9616705f4a34bd148278ea523d4698cf5	_AllSpiders/Monitor/Reports/Monitor-2018-07-13.json
100644 blob ceefa92255e5fe1026470b6321fec9c13cc3aa22	_AllSpiders/Monitor/Reports/Monitor-2018-07-14.json
100644 blob 466abec55d6cbc9ea4edae61987ee632314c35ed	_AllSpiders/Monitor/Reports/Monitor-2018-07-15.json
100644 blob ec1519248280f57cb870dcb10a9c95844721026f	_AllSpiders/Monitor/Reports/Monitor-2018-07-16.json
100644 blob bfb1cbd379db28ddf4a22a42706e6d592cdd80ed	_AllSpiders/Monitor/Reports/Monitor-2018-07-17.json
100644 blob 4e3b5607108a910dd334b6fdaf4c9197320318b4	_AllSpiders/Monitor/Reports/Monitor-2018-07-18.json
100644 blob e0cd850681076e58c1db7798f02aa762ea923ced	_AllSpiders/Monitor/Reports/Monitor-2018-07-19.json
100644 blob be9190f64bcb4ab560c25c1613c43c89db7043f5	_AllSpiders/Monitor/Reports/Monitor-2018-07-20.json
100644 blob a88ab5673e81340789b15f8dda905067f532a812	_AllSpiders/Monitor/Reports/Monitor-2018-07-21.json
100644 blob c43d050ca684f9448fb820c876a65b181bf7b42c	_AllSpiders/Monitor/Reports/Monitor-2018-07-22.json
100644 blob 4ee0feb85e0a1212b717d4d5caead385fa8e9507	_AllSpiders/Monitor/Reports/Monitor-2018-07-23.json
100644 blob 86646fd832e7ec5f04f4cfc449c99583b9811beb	_AllSpiders/Monitor/Reports/Monitor-2018-07-24.json
100644 blob b0e89eb61b85ebf27e73846ae6fc15e6e1cb02b4	_AllSpiders/Monitor/Reports/Monitor-2018-07-25.json
100644 blob c1a16a074dbd1e9accb43b037c414a2f83753042	_AllSpiders/Monitor/Reports/Monitor-2018-07-26.json
100644 blob 05f9b251179c6e2a854c7da44117691e273f2b45	_AllSpiders/Monitor/Reports/Monitor-2018-07-27.json
100644 blob ea744d67605c2e1c3aa1ca5a4e212a9cb494dcda	_AllSpiders/Monitor/Reports/Monitor-2018-07-28.json
100644 blob 6743455dfaf5ed00a4027236cc853389fdd4a197	_AllSpiders/Monitor/Reports/Monitor-2018-07-29.json
100644 blob 3c9fa5df46d0de54a66d709ae6a6885f477c68a4	_AllSpiders/Monitor/Reports/Monitor-2018-07-30.json
100644 blob 4bf45583615b06806d44106507898ea3f3cdde67	_AllSpiders/Monitor/Reports/Monitor-2018-07-31.json
100644 blob 9332d6f92377ba18165f64db83aeb72dabf7744b	_AllSpiders/Monitor/Reports/Monitor-2018-08-01.json
100644 blob 8d7491fc524816326dc1f1d6f4b429ba2a7263d3	_AllSpiders/Monitor/Reports/Monitor-2018-08-02.json
100644 blob 1f05229fdab3543219086ae7298f8681cb99fa29	_AllSpiders/Monitor/Reports/Monitor-2018-08-03.json
100644 blob de5b998e5d6450b948155109af08c71f3f8c92e7	_AllSpiders/Monitor/Reports/Monitor-2018-08-04.json
100644 blob ef94012b5f91cf28f8783f755d9598fb37b41287	_AllSpiders/Monitor/Reports/Monitor-2018-08-05.json
100644 blob edbe7198c55cdc854ba010123cba60ebae7f9c27	_AllSpiders/Monitor/Reports/Monitor-2018-08-06.json
100644 blob 121132283d9c7601e412a1933393ceea15ba8ee5	_AllSpiders/Monitor/Reports/Monitor-2018-08-07.json
100644 blob 9ed50e9af2dfcc244786b41c826cedd77666cfbf	_AllSpiders/Monitor/Reports/Monitor-2018-08-08.json
100644 blob 1e7464df526ed04ea264a6571e14f926769cda77	_AllSpiders/Monitor/Reports/Monitor-2018-08-09.json
100644 blob b8c5abac65377473d002358f9fb11412b5d41ab8	_AllSpiders/Monitor/Reports/Monitor-2018-08-10.json
100644 blob 20110cb53d6a5f160d68c4efea8783964b625ce9	_AllSpiders/Monitor/Reports/Monitor-2018-08-11.json
100644 blob c2e16501b9a04b7ab7b18caaabe2e2898180929d	_AllSpiders/Monitor/Reports/Monitor-2018-08-12.json
100644 blob 6e50e04f360aa1fa386582911818611280bfb5f6	_AllSpiders/Monitor/Reports/Monitor-2018-08-13.json
100644 blob 52bbaf706011c2ac3f70de6ffa589bfabf2241ae	_AllSpiders/Monitor/Reports/Monitor-2018-08-14.json
100644 blob 4465578146c51b013562182475f3837c8554b50b	_AllSpiders/Monitor/Reports/Monitor-2018-08-15.json
100644 blob d58093e7e2124f996e701219f010f1e76d4163ab	_AllSpiders/Monitor/Reports/Monitor-2018-08-16.json
100644 blob 16e1a5bae205137fff95a689698a34336a0a9fc9	_AllSpiders/Monitor/Reports/Monitor-2018-08-17.json
100644 blob 11afc8d48ecaba01c58fde4aed237cbc6eef3047	_AllSpiders/Monitor/Reports/Monitor-2018-08-18.json
100644 blob 7da61f68446ee83ec0edfd140476d26f286ba4f1	_AllSpiders/Monitor/Reports/Monitor-2018-08-19.json
100644 blob 7b669f5cb01798ce3a61956f7c54d4c3c2ac7bad	_AllSpiders/Monitor/Reports/Monitor-2018-08-20.json
100644 blob eb5b5eb5b7db930680e5dff71477b8c39ed5eca2	_AllSpiders/Monitor/Reports/Monitor-2018-08-21.json
100644 blob c1e473957ccc8c9ef94a75e60b256b8f693f93a0	_AllSpiders/Monitor/Reports/Monitor-2018-08-22.json
100644 blob 54f232e2239bd5af15cd1e087fc7cb5d18f6fee8	_AllSpiders/Monitor/Reports/Monitor-2018-08-23.json
100644 blob 503cf4b3e5a6255f82415f07f6f07349be09fbed	_AllSpiders/Monitor/Reports/Monitor-2018-08-24.json
100644 blob abb22decc233aeae486bbe994a60477af7d2ef02	_AllSpiders/Monitor/Reports/Monitor-2018-08-25.json
100644 blob 9bbbd31d6c19b8f49997dc64f74f05a98ebc3873	_AllSpiders/Monitor/Reports/Monitor-2018-08-26.json
100644 blob 3b81c6ea5ab1b73e7eeb14a014a91b0edbf434fd	_AllSpiders/Monitor/Reports/Monitor-2018-08-27.json
100644 blob f345f1e485d87b530a8e9c0017ef1c3d71927d80	_AllSpiders/Monitor/Reports/Monitor-2018-08-28.json
100644 blob b3c5d35b6c6f636d77558733918cf701e86d17b6	_AllSpiders/Monitor/Reports/Monitor-2018-08-29.json
100644 blob 7d8e04439e1b0fed06e79e4277b7c51d2cf8bcc8	_AllSpiders/Monitor/Reports/Monitor-2018-08-30.json
100644 blob f5a60a3edd7e860d239890cd79b076317791beea	_AllSpiders/Monitor/Reports/Monitor-2018-08-31.json
100644 blob 63947e43c3b9ab98625fcad23ef5ee8f9d508aca	_AllSpiders/Monitor/Reports/Monitor-2018-09-01.json
100644 blob dc27070ce7fdb997e21878a3296a5b8eb40211b8	_AllSpiders/Monitor/Reports/Monitor-2018-09-02.json
100644 blob 8a58255acd1a89ece11068738a490d12b6b44a13	_AllSpiders/Monitor/Reports/Monitor-2018-09-03.json
100644 blob 2b6f9096be4df0e173394d733c6c350c34bc2482	_AllSpiders/Monitor/Reports/Monitor-2018-09-04.json
100644 blob 08c64a797c0dad4a4ceeb9fcf600a242b4c6b99f	_AllSpiders/Monitor/Reports/Monitor-2018-09-05.json
100644 blob 7aedcdb5a8f330d2194fb636d14050e4ac214886	_AllSpiders/Monitor/Reports/Monitor-2018-09-06.json
100644 blob b8f1b5bb569ecd6aa266920eaf847a4253ae91b5	_AllSpiders/Monitor/Reports/Monitor-2018-09-07.json
100644 blob ad472470b16d483d27f8d0be5bc8ae12f81c1875	_AllSpiders/Monitor/Reports/Monitor-2018-09-08.json
100644 blob 5ca43e4b92d50f3206c961186f6b6323f6e6f73a	_AllSpiders/Monitor/Reports/Monitor-2018-09-09.json
100644 blob 9bd30a6ef03ec6d9e3f2f3a263165d7ce189e870	_AllSpiders/Monitor/Reports/Monitor-2018-09-10.json
100644 blob 63d73794d86c2f31810d583fd03f5dbdce7a02cc	_AllSpiders/Monitor/Reports/Monitor-2018-09-11.json
100644 blob b1e97cfd0d9cf1d98cb6a7cf91ae6f262187c07b	_AllSpiders/Monitor/Reports/Monitor-2018-09-12.json
100644 blob 1fd4d6c44d20e519b5119571871d559e7489d135	_AllSpiders/Monitor/Reports/Monitor-2018-09-13.json
100644 blob 08cb77a4a0ec77ad4cb7990bec680effdf9e5454	_AllSpiders/Monitor/Reports/Monitor-2018-09-14.json
100644 blob 9e419c00de4b744ca0009618e93f40557a1081be	_AllSpiders/Monitor/Reports/Monitor-2018-09-15.json
100644 blob bbf2aa9ec674d2ef13d3e6a5c6e3e241f5ae54cf	_AllSpiders/Monitor/Reports/Monitor-2018-09-16.json
100644 blob 2d396347aeef58f7c318ac162ac0600af190d948	_AllSpiders/Monitor/Reports/Monitor-2018-09-17.json
100644 blob 63b0d8db6e06c8cc60ddf96d2c0b4cedce442fd4	_AllSpiders/Monitor/Reports/Monitor-2018-09-18.json
100644 blob 64e379ef42c6286b82d3a4c4a10a0d3bca32d574	_AllSpiders/Monitor/Reports/Monitor-2018-09-19.json
100644 blob 50dc147d924e0735b7fe850f934b2284880ad7ae	_AllSpiders/Monitor/Reports/Monitor-2018-09-20.json
100644 blob eb3e27a696bd2441e1a23e9c14b26af463e695f3	_AllSpiders/Monitor/Reports/Monitor-2018-09-21.json
100644 blob 2cf34679fb537cab140b5e425fa8269e6f08fd5b	_AllSpiders/Monitor/Reports/Monitor-2018-09-22.json
100644 blob b6556c5702b1de4bc9d7d3f5f9ab116b21554d1e	_AllSpiders/Monitor/Reports/Monitor-2018-09-23.json
100644 blob 70405146b1d5cbf7e755ab64e0286c67ad3dcbe6	_AllSpiders/Monitor/Reports/Monitor-2018-09-24.json
100644 blob 3b7b39e364e9c3308c5de8ab71ab46dc59f58042	_AllSpiders/Monitor/Reports/Monitor-2018-09-25.json
100644 blob 1e2d7dd65b3e53197014187aad2fbc54ca992317	_AllSpiders/Monitor/Reports/Monitor-2018-09-26.json
100644 blob 54d16a7f1d61d11e61c994a8b332ab7eb0393244	_AllSpiders/Monitor/Reports/Monitor-2018-09-27.json
100644 blob 49e59e8d00bd86979744ae94b2e891df87eda15c	_AllSpiders/Monitor/Reports/Monitor-2018-09-28.json
100644 blob bef5423f0864905627a0fc4c1346c425398ad7ed	_AllSpiders/Monitor/Reports/Monitor-2018-09-29.json
100644 blob c718355497c326bebc390f6b326df9abd1ce44bc	_AllSpiders/Monitor/Reports/Monitor-2018-09-30.json
100644 blob 4649727f9d3113e9587d4250a56adb0f9ce915ae	_AllSpiders/Monitor/Reports/Monitor-2018-10-01.json
100644 blob 6e8a2c16b965390ec66b35d17a40a593c8c4a93b	_AllSpiders/Monitor/Reports/Monitor-2018-10-02.json
100644 blob 80ac4e73474bc2bfcc0a42981e938f9ca03b22c8	_AllSpiders/Monitor/Reports/Monitor-2018-10-03.json
100644 blob 406a5f3558b3ede4a1535e7315badd03e390b7c7	_AllSpiders/Monitor/Reports/Monitor-2018-10-04.json
100644 blob f0184f66fb6677260e9c2daca28627f5b3d974b5	_AllSpiders/Monitor/Reports/Monitor-2018-10-05.json
100644 blob c770ca805d22e40904069c1af67558760a088340	_AllSpiders/Monitor/Reports/Monitor-2018-10-06.json
100644 blob f452da05616423d7648930c37bcf028dc1bcbe50	_AllSpiders/Monitor/Reports/Monitor-2018-10-07.json
100644 blob b213889bf8afc3b518e4c7c26c9682b842e0df23	_AllSpiders/Monitor/Reports/Monitor-2018-10-08.json
100644 blob 538696b5d81e25f35a2789982c9f531ac7184fa9	_AllSpiders/Monitor/Reports/Monitor-2018-10-09.json
100644 blob 39481ff090ec4aa40ad26e93108a716508b91cdd	_AllSpiders/Monitor/Reports/Monitor-2018-10-10.json
100644 blob 185bcf05e560ad696baca904626175c0cc37b3e5	_AllSpiders/Monitor/Reports/Monitor-2018-10-11.json
100644 blob 81007194560307a3d91a52b2da87bd667d25689f	_AllSpiders/Monitor/Reports/Monitor-2018-10-12.json
100644 blob 61fe202dff24b3d4c9b8751dfac23cfaac9e2717	_AllSpiders/Monitor/Reports/Monitor-2018-10-13.json
100644 blob 198f965eeada14990825201a4f1222d87227195b	_AllSpiders/Monitor/Reports/Monitor-2018-10-14.json
100644 blob d87393fc56d7a8a26498667af52f99fa4430b5a8	_AllSpiders/Monitor/Reports/Monitor-2018-10-15.json
100644 blob c6b6b105ce387ef675d263b46970344a592cdb94	_AllSpiders/Monitor/Reports/Monitor-2018-10-16.json
100644 blob 3af1cb686e9f8d43f461589f089ebe4e1100f5d5	_AllSpiders/Monitor/Reports/Monitor-2018-10-17.json
100644 blob 185871427bfa6a6bf1c1f105bb02beb03466faee	_AllSpiders/Monitor/Reports/Monitor-2018-10-18.json
100644 blob 1a7e7e861b5685b88168232f4638ab2fbf461c4c	_AllSpiders/Monitor/Reports/Monitor-2018-10-19.json
100644 blob 409521a484473a086953ca4faedacfaef82f04ca	_AllSpiders/Monitor/Reports/Monitor-2018-10-20.json
100644 blob 9b864afc287081eaf810df913759b52762d9b291	_AllSpiders/Monitor/Reports/Monitor-2018-10-21.json
100644 blob d6ec012b92aec6c0bd21c719dc55c55028f3f9dd	_AllSpiders/Monitor/Reports/Monitor-2018-10-22.json
100644 blob 55e8c75eb44c2cfa6d05845dc604f77f4b330c95	_AllSpiders/Monitor/Reports/Monitor-2018-10-23.json
100644 blob 46dc3905f83129e505dd161b5b8ed9ff4a0d2e5d	_AllSpiders/Monitor/Reports/Monitor-2018-10-24.json
100644 blob 2028eab15021df1413d4d40d309282c01aac2b0c	_AllSpiders/Monitor/Reports/Monitor-2018-10-25.json
100644 blob 3f6b35b6c1218721dc762d77fdd3d32b11e8c18a	_AllSpiders/Monitor/Reports/Monitor-2018-10-26.json
100644 blob 56e07826a2bbc1e63a8e6701b2d248c590251976	_AllSpiders/Monitor/Reports/Monitor-2018-10-27.json
100644 blob 6fa7f68221525cc1d430724803658358a8e14d06	_AllSpiders/Monitor/Reports/Monitor-2018-10-28.json
100644 blob 4e64468e6882ccd0fb8d4eacd58b8280c46beacc	_AllSpiders/Monitor/Reports/Monitor-2018-10-29.json
100644 blob 12e73e225ea4547c7832980afebe961c64728a28	_AllSpiders/Monitor/Reports/Monitor-2018-10-30.json
100644 blob 55e3c0e1a686fea0d8b82f0f8c7925d61768adad	_AllSpiders/Monitor/Reports/Monitor-2018-10-31.json
100644 blob 90fe81af4bc9019c228fdcb4166d8bc753fd0d61	_AllSpiders/Monitor/Reports/Monitor-2018-11-01.json
100644 blob e228a026780693d477203fc178640858703b9539	_AllSpiders/Monitor/Reports/Monitor-2018-11-02.json
100644 blob aab91c24911e857942899f3f6146ac3a231c158b	_AllSpiders/Monitor/Reports/Monitor-2018-11-03.json
100644 blob 64cb9057c83d39a76b24cef252b97de2a6cf828f	_AllSpiders/Monitor/Reports/Monitor-2018-11-04.json
100644 blob 3feb335f86fdd2b98b1ed04a6a7925054ff26fbb	_AllSpiders/Monitor/Reports/Monitor-2018-11-05.json
100644 blob 70046e44be9e20155b3573b1bf63fc9d8efe7c72	_AllSpiders/Monitor/Reports/Monitor-2018-11-06.json
100644 blob e0aee30f2bf41ed1a040f40933fdaf44b71399a5	_AllSpiders/Monitor/Reports/Monitor-2018-11-07.json
100644 blob fb8313290e22aa5e52abaa17aaad6b3ce5b59d8a	_AllSpiders/Monitor/Reports/Monitor-2018-11-08.json
100644 blob 79ef20b4c9972868e6de42f78577cff4dbc22619	_AllSpiders/Monitor/Reports/Monitor-2018-11-09.json
100644 blob 400c8d7ed81c4c0998fe39d869328f381fc5af7b	_AllSpiders/Monitor/Reports/Monitor-2018-11-10.json
100644 blob cecfd7ccf290100e7edb5c13dcd025a2e92e86ab	_AllSpiders/Monitor/Reports/Monitor-2018-11-11.json
100644 blob 0083b02c9b28504a67d1ba149e10e7f5f815fca8	_AllSpiders/Monitor/Reports/Monitor-2018-11-12.json
100644 blob f10dd52321c59aa37bb4977e07605693f1b98f02	_AllSpiders/Monitor/Reports/Monitor-2018-11-13.json
100644 blob 8ddb8759c8769ab05c3050fa117dcb076c74cc3d	_AllSpiders/Monitor/Reports/Monitor-2018-11-14.json
100644 blob 5a3d08297c5761cc38a4277d4a4c6f1e8c02be94	_AllSpiders/Monitor/Reports/Monitor-2018-11-15.json
100644 blob f84eb27736e4aace5c2f90e81892ca661ec0c858	_AllSpiders/Monitor/Reports/Monitor-2018-11-16.json
100644 blob a1ade5bafdeb6788660854732cba8d585e0a1a10	_AllSpiders/Monitor/Reports/Monitor-2018-11-17.json
100644 blob 6879b8c1baa8624fb9bbb47a4ad6763b383a0406	_AllSpiders/Monitor/Reports/Monitor-2018-11-18.json
100644 blob c9e5d3e228c401085e131a8b2b4bfc2ddd28de01	_AllSpiders/Monitor/Reports/Monitor-2018-11-19.json
100644 blob def5f2f59ca48c93a02d58c2fc16af45470bb88d	_AllSpiders/Monitor/Reports/Monitor-2018-11-20.json
100644 blob 0353b62158baa7079b66a67a0b2588982dd56f0a	_AllSpiders/Monitor/Reports/Monitor-2018-11-21.json
100644 blob 72bf26abde2886ca6c58682dbd989aa332f02a68	_AllSpiders/Monitor/Reports/Monitor-2018-11-22.json
100644 blob 393c9752142ba362e566eb7021e7b93a4cbe0b64	_AllSpiders/Monitor/Reports/Monitor-2018-11-23.json
100644 blob 63ef6eba0f60d46b4d0afd8b84d70fe8bf40d87b	_AllSpiders/Monitor/Reports/Monitor-2018-11-24.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/Monitor/Reports/Monitor-2018-11-25.json
100644 blob a9d2d36040823cab77de1e272cf549c9ee5c03f7	_AllSpiders/Monitor/Reports/Monitor-2018-11-26.json
100644 blob 91731e3d33bca60a2df0a6034d70eb750a8676a5	_AllSpiders/Monitor/Reports/Monitor-2018-11-27.json
100644 blob 66ff32f6073ea89e7b808ceed5f7afd62f225d5a	_AllSpiders/Monitor/Reports/Monitor-2018-11-28.json
100644 blob 0c89c0b9e008a932689499e2aa6356c194fa373b	_AllSpiders/Monitor/Reports/Monitor-2018-11-29.json
100644 blob bc48b11510ebd70c67f09f66cb402a46b43d48fa	_AllSpiders/Monitor/Reports/Monitor-2018-11-30.json
100644 blob 359c5bea6551474159a5127023626b381947e753	_AllSpiders/Monitor/Reports/Monitor-2018-12-01.json
100644 blob 105431f980a82c5b0f4f97d10498ddf7f00b7f6f	_AllSpiders/Monitor/Reports/Monitor-2018-12-02.json
100644 blob 3761f613be5b49aa918c2b900037d652677d2edf	_AllSpiders/Monitor/Reports/Monitor-2018-12-03.json
100644 blob 0dd3e4348f199d296aefc62bf5ff7db249bcf7e4	_AllSpiders/Monitor/Reports/Monitor-2018-12-04.json
100644 blob efeb31d55c6b258a58f79da3ed2f6a25f1ffbbfa	_AllSpiders/Monitor/Reports/Monitor-2018-12-05.json
100644 blob 328152d2fdcf7413de4c2bdb6a251266b9aaa961	_AllSpiders/Monitor/Reports/Monitor-2018-12-06.json
100644 blob 326039ae949fd2eda291514e717bab8f3fcb418d	_AllSpiders/Monitor/Reports/Monitor-2018-12-07.json
100644 blob 444c3cc5ebdd7eb1dde615db00791a8d27b4b044	_AllSpiders/Monitor/Reports/Monitor-2018-12-08.json
100644 blob 8d5c81742ea227bc8a62e7dd6c793778778201c1	_AllSpiders/Monitor/Reports/Monitor-2018-12-09.json
100644 blob 12c911ff975cf7286f7351ec56da0f79c73cc21a	_AllSpiders/Monitor/Reports/Monitor-2018-12-10.json
100644 blob d250bdb29f0f51b8ce3ac19e500672f1c33eff8e	_AllSpiders/Monitor/Reports/Monitor-2018-12-11.json
100644 blob 1506b8d816609ecead1fbf54c139b2fd404de370	_AllSpiders/Monitor/Reports/Monitor-2018-12-12.json
100644 blob 5dfeb358dce2f6d709aee203a10383fc1f14b9bf	_AllSpiders/Monitor/Reports/Monitor-2018-12-13.json
100644 blob 152a81af59095c81590c399667c63448c6bd8b77	_AllSpiders/Monitor/Reports/Monitor-2018-12-14.json
100644 blob 31bfa39eab7a39d73548912f1eca9b92d7d76cdc	_AllSpiders/Monitor/Reports/Monitor-2018-12-15.json
100644 blob 1ecf9ec002066bff5d4ac8fa0a553ce63dc92224	_AllSpiders/Monitor/Reports/Monitor-2018-12-16.json
100644 blob ddb060a418cdfbc969048a30f0cc6bc4e5c28aee	_AllSpiders/Monitor/Reports/Monitor-2018-12-17.json
100644 blob 81067c04b0c2b4b1dfeeb22aa00999fc2754f7e5	_AllSpiders/Monitor/Reports/Monitor-2018-12-18.json
100644 blob 38369ee916e7386f5760be56cce992f3e3b4d2aa	_AllSpiders/Monitor/Reports/Monitor-2018-12-19.json
100644 blob f337a74c5c7a2d1b3c29e58691a465d40b7b736e	_AllSpiders/Monitor/Reports/Monitor-2018-12-20.json
100644 blob 81d3cd56a2c0d3358849e73ca50ca3f95c5e3462	_AllSpiders/Monitor/Reports/Monitor-2018-12-21.json
100644 blob bfcef08f39e6d17efa0fbd87f7be9b9c109dec19	_AllSpiders/Monitor/Reports/Monitor-2018-12-22.json
100644 blob b3a2383b624d94121b8bf781a8f1df2ebc9c6443	_AllSpiders/Monitor/Reports/Monitor-2018-12-23.json
100644 blob 7e78ed130dc6f37c3346155cb75a24ac901bf8b9	_AllSpiders/Monitor/Reports/Monitor-2018-12-24.json
100644 blob aacf4d760aa53fe7e54a17e7b7dd34350d2cdd45	_AllSpiders/Monitor/Reports/Monitor-2018-12-25.json
100644 blob 7a8cdfbca15e51d4d06ebd521c1bcb3feb211414	_AllSpiders/Monitor/Reports/Monitor-2018-12-26.json
100644 blob 57c85dd72f72ddf7194e3c83eed28794967198d3	_AllSpiders/Monitor/Reports/Monitor-2018-12-27.json
100644 blob c0d1b52801098b51682ad080cd59fa34c454b2bb	_AllSpiders/Monitor/Reports/Monitor-2018-12-28.json
100644 blob aef7c136b6249c3d496edb06cbb3968c77397981	_AllSpiders/Monitor/Reports/Monitor-2018-12-29.json
